
CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236979.054355
e367236979.346888
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableView.m65190e7397e3b541^42cd587397e3b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableView.m0000000000000000^4284"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.o Classes/Chatting/chatBubble/UIBubbleTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableView.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableView.o"36"482EF252-CE2A-484F-A6E6-0CD1CDB0B738-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236979.055793
e367236979.345941
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.m9b750e7397e3b541^de8e587397e3b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.m0000000000000000^4308"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.o Classes/Chatting/chatBubble/UIBubbleTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Chatting/chatBubble/UIBubbleTableViewCell.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIBubbleTableViewCell.o"36"DD554195-251C-4DA8-B991-4604CA5458A8-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236978.501699
e367236979.054524
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayController.m3eb3807297e3b541^9df50d7397e3b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Help/UIXOverlayController.m0000000000000000^4272"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.o Classes/Help/UIXOverlayController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayController.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayController.o"36"5B6D747D-9FB8-45B3-A301-9B1D70B99990-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayControllerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236978.503107
e367236979.053834
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayControllerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayControllerViewController.m060d817297e3b541^19ca0d7397e3b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Tsan/Desktop/Dropbox/Private%20projekter/Engtoftevej/Classes/Help/UIXOverlayControllerViewController.m0000000000000000^4356"CompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.o Classes/Help/UIXOverlayControllerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-generated-files.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-own-target-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-all-target-headers.hmap" -iquote "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/ShareAccount-project-headers.hmap" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources/i386" "-I/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/DerivedSources" "-F/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator" -include "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/PrecompiledHeaders/shareAccount_Prefix-dsuzeiederiptaexakqadxosmpab/shareAccount_Prefix.pch" -MMD -MT dependencies -MF "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.d" --serialize-diagnostics "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.dia" -c "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Help/UIXOverlayControllerViewController.m" -o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/UIXOverlayControllerViewController.o"36"3F2A8993-FD96-418B-A26A-0A2C47941E75-

CCompileC build/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.o "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Utilities.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367236976.032449
e367236976.320979
r1
xCompileC
xbuild/shareAccount/Build/Intermediates/shareAccount.build/Debug-iphonesimulator/shareAccount.build/Objects-normal/i386/Utilities.o
x/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/Classes/Utilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
